Si No,Mediciene Name,Forms,MRP,Stock,Exp Date,Batch No,GST %
1,Procainamide Hydrochloride,T,₹427.00,619,29/10/27,5A23F,5.00%
2,Procarbazine,T,₹526.50,1689,30/10/27,6A23F,12.00%
3,Raloxifene,T,₹263.07,1114,31/10/27,7A23F,12.00%
4,Sevoflurane,T,₹188.77,1876,01/11/27,8A23F,18.00%
5,Sodium Nitroprusside,T,₹537.92,972,02/11/27,9A23F,5.00%
6,Tamoxifen Citrate,T,₹233.01,386,03/11/27,10A23F,12.00%
7,Urokinase,T,₹218.22,159,04/11/27,11A23F,18.00%
8,Vancomycin Hydrochloride,T,₹566.48,311,05/11/27,12A23F,18.00%
9,Vinblastine sulphate ,T,₹142.38,1720,06/11/27,13A23F,12.00%
10,Vincristine ,T,₹373.87,160,07/11/27,14A23F,5.00%
11,Flutamide ,T,₹523.09,1273,08/11/27,15A23F,5.00%
12,Folinic Acid ,T,₹323.81,56,09/11/27,16A23F,5.00%
13,Fresh frozen plasma,T,₹400.35,929,10/11/27,17A23F,12.00%
14,Gemcitabine hydrochloride ,T,₹335.19,56,11/11/27,18A23F,12.00%
15,Glucagon ,T,₹428.05,171,12/11/27,19A23F,18.00%
16,Hormone Releasing IUD ,T,₹15.77,895,13/11/27,20A23F,5.00%
17,Ifosfamide ,T,₹176.44,1865,14/11/27,21A23F,5.00%
18,Imatinib ,T,₹183.94,941,15/11/27,22A23F,12.00%
19,Intraperitoneal Dialysis Solution,T,₹133.60,587,16/11/27,23A23F,12.00%
20,Asparaginase ,T,₹198.86,391,17/11/27,24A23F,18.00%
21,Lithium Carbonate,T,₹259.99,526,18/11/27,25A23F,5.00%
22,Lorazepam,T,₹283.48,1534,19/11/27,26A23F,12.00%
23,Melphalan,T,₹114.81,1308,20/11/27,27A23F,18.00%
24,Mercaptopurine,T,₹570.85,243,21/11/27,8#RT,18.00%
25,Mesna,T,₹447.67,1040,22/11/27,9#RT,12.00%
26,Methyl Cellulose,T,₹570.27,212,23/11/27,10#RT,5.00%
